

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
   521  0000                     PORTE_PB3E_LENGTH equ 0001h
   522  0000                     PORTE_PB3E_MASK equ 0010h
   523  0000                     PORTE_PC1E_POSN equ 0005h
   524  0000                     PORTE_PC1E_POSITION equ 0005h
   525  0000                     PORTE_PC1E_SIZE equ 0001h
   526  0000                     PORTE_PC1E_LENGTH equ 0001h
   527  0000                     PORTE_PC1E_MASK equ 0020h
   528  0000                     PORTE_PC2_POSN equ 0001h
   529  0000                     PORTE_PC2_POSITION equ 0001h
   530  0000                     PORTE_PC2_SIZE equ 0001h
   531  0000                     PORTE_PC2_LENGTH equ 0001h
   532  0000                     PORTE_PC2_MASK equ 0002h
   533  0000                     PORTE_PC3E_POSN equ 0003h
   534  0000                     PORTE_PC3E_POSITION equ 0003h
   535  0000                     PORTE_PC3E_SIZE equ 0001h
   536  0000                     PORTE_PC3E_LENGTH equ 0001h
   537  0000                     PORTE_PC3E_MASK equ 0008h
   538  0000                     PORTE_PD2_POSN equ 0000h
   539  0000                     PORTE_PD2_POSITION equ 0000h
   540  0000                     PORTE_PD2_SIZE equ 0001h
   541  0000                     PORTE_PD2_LENGTH equ 0001h
   542  0000                     PORTE_PD2_MASK equ 0001h
   543  0000                     PORTE_RDE_POSN equ 0000h
   544  0000                     PORTE_RDE_POSITION equ 0000h
   545  0000                     PORTE_RDE_SIZE equ 0001h
   546  0000                     PORTE_RDE_LENGTH equ 0001h
   547  0000                     PORTE_RDE_MASK equ 0001h
   548  0000                     PORTE_RE3_POSN equ 0003h
   549  0000                     PORTE_RE3_POSITION equ 0003h
   550  0000                     PORTE_RE3_SIZE equ 0001h
   551  0000                     PORTE_RE3_LENGTH equ 0001h
   552  0000                     PORTE_RE3_MASK equ 0008h
   553  0000                     PORTE_RE4_POSN equ 0004h
   554  0000                     PORTE_RE4_POSITION equ 0004h
   555  0000                     PORTE_RE4_SIZE equ 0001h
   556  0000                     PORTE_RE4_LENGTH equ 0001h
   557  0000                     PORTE_RE4_MASK equ 0010h
   558  0000                     PORTE_RE5_POSN equ 0005h
   559  0000                     PORTE_RE5_POSITION equ 0005h
   560  0000                     PORTE_RE5_SIZE equ 0001h
   561  0000                     PORTE_RE5_LENGTH equ 0001h
   562  0000                     PORTE_RE5_MASK equ 0020h
   563  0000                     PORTE_RE6_POSN equ 0006h
   564  0000                     PORTE_RE6_POSITION equ 0006h
   565  0000                     PORTE_RE6_SIZE equ 0001h
   566  0000                     PORTE_RE6_LENGTH equ 0001h
   567  0000                     PORTE_RE6_MASK equ 0040h
   568  0000                     PORTE_RE7_POSN equ 0007h
   569  0000                     PORTE_RE7_POSITION equ 0007h
   570  0000                     PORTE_RE7_SIZE equ 0001h
   571  0000                     PORTE_RE7_LENGTH equ 0001h
   572  0000                     PORTE_RE7_MASK equ 0080h
   573  0000                     PORTE_WRE_POSN equ 0001h
   574  0000                     PORTE_WRE_POSITION equ 0001h
   575  0000                     PORTE_WRE_SIZE equ 0001h
   576  0000                     PORTE_WRE_LENGTH equ 0001h
   577  0000                     PORTE_WRE_MASK equ 0002h
   578                           
   579                           
   580  0000                     LATA equ 0F89h
   581                           
   582  0000                     LATA_LATA0_POSN equ 0000h
   583  0000                     LATA_LATA0_POSITION equ 0000h
   584  0000                     LATA_LATA0_SIZE equ 0001h
   585  0000                     LATA_LATA0_LENGTH equ 0001h
   586  0000                     LATA_LATA0_MASK equ 0001h
   587  0000                     LATA_LATA1_POSN equ 0001h
   588  0000                     LATA_LATA1_POSITION equ 0001h
   589  0000                     LATA_LATA1_SIZE equ 0001h
   590  0000                     LATA_LATA1_LENGTH equ 0001h
   591  0000                     LATA_LATA1_MASK equ 0002h
   592  0000                     LATA_LATA2_POSN equ 0002h
   593  0000                     LATA_LATA2_POSITION equ 0002h
   594  0000                     LATA_LATA2_SIZE equ 0001h
   595  0000                     LATA_LATA2_LENGTH equ 0001h
   596  0000                     LATA_LATA2_MASK equ 0004h
   597  0000                     LATA_LATA3_POSN equ 0003h
   598  0000                     LATA_LATA3_POSITION equ 0003h
   599  0000                     LATA_LATA3_SIZE equ 0001h
   600  0000                     LATA_LATA3_LENGTH equ 0001h
   601  0000                     LATA_LATA3_MASK equ 0008h
   602  0000                     LATA_LATA4_POSN equ 0004h
   603  0000                     LATA_LATA4_POSITION equ 0004h
   604  0000                     LATA_LATA4_SIZE equ 0001h
   605  0000                     LATA_LATA4_LENGTH equ 0001h
   606  0000                     LATA_LATA4_MASK equ 0010h
   607  0000                     LATA_LATA5_POSN equ 0005h
   608  0000                     LATA_LATA5_POSITION equ 0005h
   609  0000                     LATA_LATA5_SIZE equ 0001h
   610  0000                     LATA_LATA5_LENGTH equ 0001h
   611  0000                     LATA_LATA5_MASK equ 0020h
   612  0000                     LATA_LATA6_POSN equ 0006h
   613  0000                     LATA_LATA6_POSITION equ 0006h
   614  0000                     LATA_LATA6_SIZE equ 0001h
   615  0000                     LATA_LATA6_LENGTH equ 0001h
   616  0000                     LATA_LATA6_MASK equ 0040h
   617  0000                     LATA_LA0_POSN equ 0000h
   618  0000                     LATA_LA0_POSITION equ 0000h
   619  0000                     LATA_LA0_SIZE equ 0001h
   620  0000                     LATA_LA0_LENGTH equ 0001h
   621  0000                     LATA_LA0_MASK equ 0001h
   622  0000                     LATA_LA1_POSN equ 0001h
   623  0000                     LATA_LA1_POSITION equ 0001h
   624  0000                     LATA_LA1_SIZE equ 0001h
   625  0000                     LATA_LA1_LENGTH equ 0001h
   626  0000                     LATA_LA1_MASK equ 0002h
   627  0000                     LATA_LA2_POSN equ 0002h
   628  0000                     LATA_LA2_POSITION equ 0002h
   629  0000                     LATA_LA2_SIZE equ 0001h
   630  0000                     LATA_LA2_LENGTH equ 0001h
   631  0000                     LATA_LA2_MASK equ 0004h
   632  0000                     LATA_LA3_POSN equ 0003h
   633  0000                     LATA_LA3_POSITION equ 0003h
   634  0000                     LATA_LA3_SIZE equ 0001h
   635  0000                     LATA_LA3_LENGTH equ 0001h
   636  0000                     LATA_LA3_MASK equ 0008h
   637  0000                     LATA_LA4_POSN equ 0004h
   638  0000                     LATA_LA4_POSITION equ 0004h
   639  0000                     LATA_LA4_SIZE equ 0001h
   640  0000                     LATA_LA4_LENGTH equ 0001h
   641  0000                     LATA_LA4_MASK equ 0010h
   642  0000                     LATA_LA5_POSN equ 0005h
   643  0000                     LATA_LA5_POSITION equ 0005h
   644  0000                     LATA_LA5_SIZE equ 0001h
   645  0000                     LATA_LA5_LENGTH equ 0001h
   646  0000                     LATA_LA5_MASK equ 0020h
   647  0000                     LATA_LA6_POSN equ 0006h
   648  0000                     LATA_LA6_POSITION equ 0006h
   649  0000                     LATA_LA6_SIZE equ 0001h
   650  0000                     LATA_LA6_LENGTH equ 0001h
   651  0000                     LATA_LA6_MASK equ 0040h
   652  0000                     LATA_LA7_POSN equ 0007h
   653  0000                     LATA_LA7_POSITION equ 0007h
   654  0000                     LATA_LA7_SIZE equ 0001h
   655  0000                     LATA_LA7_LENGTH equ 0001h
   656  0000                     LATA_LA7_MASK equ 0080h
   657  0000                     LATA_LATA7_POSN equ 0007h
   658  0000                     LATA_LATA7_POSITION equ 0007h
   659  0000                     LATA_LATA7_SIZE equ 0001h
   660  0000                     LATA_LATA7_LENGTH equ 0001h
   661  0000                     LATA_LATA7_MASK equ 0080h
   662                           
   663                           
   664  0000                     LATB equ 0F8Ah
   665                           
   666  0000                     LATB_LATB0_POSN equ 0000h
   667  0000                     LATB_LATB0_POSITION equ 0000h
   668  0000                     LATB_LATB0_SIZE equ 0001h
   669  0000                     LATB_LATB0_LENGTH equ 0001h
   670  0000                     LATB_LATB0_MASK equ 0001h
   671  0000                     LATB_LATB1_POSN equ 0001h
   672  0000                     LATB_LATB1_POSITION equ 0001h
   673  0000                     LATB_LATB1_SIZE equ 0001h
   674  0000                     LATB_LATB1_LENGTH equ 0001h
   675  0000                     LATB_LATB1_MASK equ 0002h
   676  0000                     LATB_LATB2_POSN equ 0002h
   677  0000                     LATB_LATB2_POSITION equ 0002h
   678  0000                     LATB_LATB2_SIZE equ 0001h
   679  0000                     LATB_LATB2_LENGTH equ 0001h
   680  0000                     LATB_LATB2_MASK equ 0004h
   681  0000                     LATB_LATB3_POSN equ 0003h
   682  0000                     LATB_LATB3_POSITION equ 0003h
   683  0000                     LATB_LATB3_SIZE equ 0001h
   684  0000                     LATB_LATB3_LENGTH equ 0001h
   685  0000                     LATB_LATB3_MASK equ 0008h
   686  0000                     LATB_LATB4_POSN equ 0004h
   687  0000                     LATB_LATB4_POSITION equ 0004h
   688  0000                     LATB_LATB4_SIZE equ 0001h
   689  0000                     LATB_LATB4_LENGTH equ 0001h
   690  0000                     LATB_LATB4_MASK equ 0010h
   691  0000                     LATB_LATB5_POSN equ 0005h
   692  0000                     LATB_LATB5_POSITION equ 0005h
   693  0000                     LATB_LATB5_SIZE equ 0001h
   694  0000                     LATB_LATB5_LENGTH equ 0001h
   695  0000                     LATB_LATB5_MASK equ 0020h
   696  0000                     LATB_LATB6_POSN equ 0006h
   697  0000                     LATB_LATB6_POSITION equ 0006h
   698  0000                     LATB_LATB6_SIZE equ 0001h
   699  0000                     LATB_LATB6_LENGTH equ 0001h
   700  0000                     LATB_LATB6_MASK equ 0040h
   701  0000                     LATB_LATB7_POSN equ 0007h
   702  0000                     LATB_LATB7_POSITION equ 0007h
   703  0000                     LATB_LATB7_SIZE equ 0001h
   704  0000                     LATB_LATB7_LENGTH equ 0001h
   705  0000                     LATB_LATB7_MASK equ 0080h
   706  0000                     LATB_LB0_POSN equ 0000h
   707  0000                     LATB_LB0_POSITION equ 0000h
   708  0000                     LATB_LB0_SIZE equ 0001h
   709  0000                     LATB_LB0_LENGTH equ 0001h
   710  0000                     LATB_LB0_MASK equ 0001h
   711  0000                     LATB_LB1_POSN equ 0001h
   712  0000                     LATB_LB1_POSITION equ 0001h
   713  0000                     LATB_LB1_SIZE equ 0001h
   714  0000                     LATB_LB1_LENGTH equ 0001h
   715  0000                     LATB_LB1_MASK equ 0002h
   716  0000                     LATB_LB2_POSN equ 0002h
   717  0000                     LATB_LB2_POSITION equ 0002h
   718  0000                     LATB_LB2_SIZE equ 0001h
   719  0000                     LATB_LB2_LENGTH equ 0001h
   720  0000                     LATB_LB2_MASK equ 0004h
   721  0000                     LATB_LB3_POSN equ 0003h
   722  0000                     LATB_LB3_POSITION equ 0003h
   723  0000                     LATB_LB3_SIZE equ 0001h
   724  0000                     LATB_LB3_LENGTH equ 0001h
   725  0000                     LATB_LB3_MASK equ 0008h
   726  0000                     LATB_LB4_POSN equ 0004h
   727  0000                     LATB_LB4_POSITION equ 0004h
   728  0000                     LATB_LB4_SIZE equ 0001h
   729  0000                     LATB_LB4_LENGTH equ 0001h
   730  0000                     LATB_LB4_MASK equ 0010h
   731  0000                     LATB_LB5_POSN equ 0005h
   732  0000                     LATB_LB5_POSITION equ 0005h
   733  0000                     LATB_LB5_SIZE equ 0001h
   734  0000                     LATB_LB5_LENGTH equ 0001h
   735  0000                     LATB_LB5_MASK equ 0020h
   736  0000                     LATB_LB6_POSN equ 0006h
   737  0000                     LATB_LB6_POSITION equ 0006h
   738  0000                     LATB_LB6_SIZE equ 0001h
   739  0000                     LATB_LB6_LENGTH equ 0001h
   740  0000                     LATB_LB6_MASK equ 0040h
   741  0000                     LATB_LB7_POSN equ 0007h
   742  0000                     LATB_LB7_POSITION equ 0007h
   743  0000                     LATB_LB7_SIZE equ 0001h
   744  0000                     LATB_LB7_LENGTH equ 0001h
   745  0000                     LATB_LB7_MASK equ 0080h
   746                           
   747                           
   748  0000                     LATC equ 0F8Bh
   749                           
   750  0000                     LATC_LATC0_POSN equ 0000h
   751  0000                     LATC_LATC0_POSITION equ 0000h
   752  0000                     LATC_LATC0_SIZE equ 0001h
   753  0000                     LATC_LATC0_LENGTH equ 0001h
   754  0000                     LATC_LATC0_MASK equ 0001h
   755  0000                     LATC_LATC1_POSN equ 0001h
   756  0000                     LATC_LATC1_POSITION equ 0001h
   757  0000                     LATC_LATC1_SIZE equ 0001h
   758  0000                     LATC_LATC1_LENGTH equ 0001h
   759  0000                     LATC_LATC1_MASK equ 0002h
   760  0000                     LATC_LATC2_POSN equ 0002h
   761  0000                     LATC_LATC2_POSITION equ 0002h
   762  0000                     LATC_LATC2_SIZE equ 0001h
   763  0000                     LATC_LATC2_LENGTH equ 0001h
   764  0000                     LATC_LATC2_MASK equ 0004h
   765  0000                     LATC_LATC3_POSN equ 0003h
   766  0000                     LATC_LATC3_POSITION equ 0003h
   767  0000                     LATC_LATC3_SIZE equ 0001h
   768  0000                     LATC_LATC3_LENGTH equ 0001h
   769  0000                     LATC_LATC3_MASK equ 0008h
   770  0000                     LATC_LATC4_POSN equ 0004h
   771  0000                     LATC_LATC4_POSITION equ 0004h
   772  0000                     LATC_LATC4_SIZE equ 0001h
   773  0000                     LATC_LATC4_LENGTH equ 0001h
   774  0000                     LATC_LATC4_MASK equ 0010h
   775  0000                     LATC_LATC5_POSN equ 0005h
